Customernumber,Fleng,Fwidth,Quantity
data5_ORD_000196,864.0,333.0,1
data5_ORD_000197,420.0,323.0,1
data5_ORD_000198,714.0,323.0,1
data5_ORD_000199,714.0,323.0,1
data5_ORD_000200,1303.0,350.0,1
data5_ORD_000201,864.0,375.0,1
data5_ORD_000202,334.0,303.0,1
data5_ORD_000203,1634.0,280.0,1
data5_ORD_000204,925.0,308.0,1
data5_ORD_000205,440.0,544.0,1
data5_ORD_000206,397.0,361.0,1
data5_ORD_000207,833.0,70.0,1
data5_ORD_000208,384.0,60.0,1
data5_ORD_000209,1314.0,60.0,1
data5_ORD_000210,1485.0,130.0,1
data5_ORD_000211,1254.0,60.0,1
data5_ORD_000212,1464.0,150.0,1
data5_ORD_000213,458.0,60.0,1
data5_ORD_000214,1963.0,60.0,1
data5_ORD_000215,150.0,1114.0,1
data5_ORD_000216,493.0,70.0,1
data5_ORD_000217,514.0,211.0,1
data5_ORD_000218,752.0,340.0,1
data5_ORD_000219,740.0,533.0,1
data5_ORD_000220,229.0,283.0,1
data5_ORD_000221,866.0,299.0,1
data5_ORD_000222,2282.0,489.0,1
data5_ORD_000223,393.0,551.0,1
data5_ORD_000224,669.0,274.0,1
data5_ORD_000225,932.0,368.0,1
data5_ORD_000226,509.0,262.0,1
data5_ORD_000227,350.0,270.0,1
data5_ORD_000228,1964.0,221.0,1
data5_ORD_000229,368.0,268.0,1
data5_ORD_000230,1480.0,240.0,1
data5_ORD_000231,800.0,382.0,1
data5_ORD_000232,481.0,587.0,1
data5_ORD_000233,2324.0,542.0,1
data5_ORD_000234,789.0,331.0,1
data5_ORD_000235,960.0,570.0,1
data5_ORD_000236,1328.5,313.0,1
data5_ORD_000237,414.0,323.0,1
data5_ORD_000238,1917.0,288.0,1
data5_ORD_000239,731.0,301.0,1
data5_ORD_000240,1600.0,1128.0,1
data5_ORD_000241,481.0,266.0,1
data5_ORD_000242,1485.0,230.0,1
data5_ORD_000243,1946.0,543.0,1
data5_ORD_000244,1935.0,680.0,1
data5_ORD_000245,1435.0,324.0,1
data5_ORD_000246,1228.0,311.0,1
data5_ORD_000247,1746.0,331.0,1
data5_ORD_000248,397.0,361.0,1
data5_ORD_000249,702.0,580.0,1
data5_ORD_000250,1435.0,324.0,1
data5_ORD_000251,2364.0,246.0,1
data5_ORD_000252,269.0,305.0,1
data5_ORD_000253,350.0,239.0,1
data5_ORD_000254,2040.0,275.0,1
data5_ORD_000255,1374.0,331.0,1
data5_ORD_000256,337.0,315.0,1
data5_ORD_000257,337.0,315.0,1
data5_ORD_000258,1464.0,60.0,1
data5_ORD_000259,904.0,60.0,1
data5_ORD_000260,1684.0,130.0,1
data5_ORD_000261,368.0,60.0,1
data5_ORD_000262,1552.0,60.0,1
data5_ORD_000263,876.0,60.0,1
data5_ORD_000264,964.0,60.0,1
data5_ORD_000265,964.0,71.0,1
data5_ORD_000266,2174.0,60.0,1
data5_ORD_000267,1964.0,111.0,1
data5_ORD_000268,2310.0,230.0,1
data5_ORD_000269,882.0,359.0,1
data5_ORD_000270,713.5,319.0,1
data5_ORD_000271,332.0,325.0,1
data5_ORD_000272,645.0,548.0,1
data5_ORD_000273,2364.0,393.0,1
data5_ORD_000274,450.0,364.0,1
data5_ORD_000275,1935.0,600.0,1
data5_ORD_000276,544.0,359.0,1
data5_ORD_000277,1164.0,382.0,1
data5_ORD_000278,406.0,323.0,1
data5_ORD_000279,484.0,541.0,1
data5_ORD_000280,2400.0,395.0,1
data5_ORD_000281,724.5,1114.0,1
data5_ORD_000282,384.0,553.0,1
data5_ORD_000283,777.0,221.0,1
data5_ORD_000284,493.0,531.0,1
data5_ORD_000285,337.0,315.0,1
data5_ORD_000286,864.0,349.0,1
data5_ORD_000287,843.0,541.0,1
data5_ORD_000288,2000.0,324.0,1
data5_ORD_000289,1785.0,70.0,1
data5_ORD_000290,463.5,120.0,1
data5_ORD_000291,725.0,330.0,1
data5_ORD_000292,2034.5,364.0,1
data5_ORD_000293,489.0,369.0,1
data5_ORD_000294,434.0,553.0,1
data5_ORD_000295,1049.5,364.0,1
data5_ORD_000296,2313.0,554.0,1
data5_ORD_000297,750.0,360.0,1
data5_ORD_000298,337.0,315.0,1
data5_ORD_000299,899.0,543.0,1
data5_ORD_000300,364.0,311.0,1
data5_ORD_000301,332.0,325.0,1
data5_ORD_000302,668.0,274.0,1
data5_ORD_000303,564.0,382.0,1
data5_ORD_000304,1748.0,311.0,1
data5_ORD_000305,723.0,321.0,1
data5_ORD_000306,453.0,279.0,1
data5_ORD_000307,1458.0,291.0,1
data5_ORD_000308,590.0,544.0,1
data5_ORD_000309,2143.5,374.0,1
data5_ORD_000310,450.0,330.0,1
data5_ORD_000311,245.5,255.0,1
data5_ORD_000312,777.0,221.0,1
data5_ORD_000313,263.5,319.0,1
data5_ORD_000314,725.0,550.0,1
data5_ORD_000315,472.0,587.0,1
data5_ORD_000316,336.0,350.0,1
data5_ORD_000317,734.0,350.0,1
data5_ORD_000318,414.0,323.0,1
data5_ORD_000319,982.0,324.0,1
data5_ORD_000320,1464.0,60.0,1
data5_ORD_000321,1481.0,60.0,1
data5_ORD_000322,964.0,91.0,1
data5_ORD_000323,1244.0,70.0,1
data5_ORD_000324,1464.0,120.0,1
data5_ORD_000325,70.0,300.0,1
data5_ORD_000326,100.0,920.0,1
data5_ORD_000327,1434.0,60.0,1
data5_ORD_000328,364.0,311.0,1
data5_ORD_000329,183.5,310.0,1
data5_ORD_000330,373.0,315.0,1
data5_ORD_000331,975.0,238.0,1
data5_ORD_000332,423.0,215.0,1
data5_ORD_000333,203.5,272.0,1
data5_ORD_000334,1370.0,370.0,1
data5_ORD_000335,2054.0,324.0,1
data5_ORD_000336,428.0,321.0,1
data5_ORD_000337,312.0,260.0,1
data5_ORD_000338,1181.0,253.0,1
data5_ORD_000339,1458.0,563.0,1
data5_ORD_000340,1810.0,259.0,1
data5_ORD_000341,723.0,321.0,1
data5_ORD_000342,865.0,323.0,1
data5_ORD_000343,509.0,281.0,1
data5_ORD_000344,423.0,373.0,1
data5_ORD_000345,334.0,303.0,1
data5_ORD_000346,540.0,434.0,1
data5_ORD_000347,752.0,340.0,1
data5_ORD_000348,2420.0,380.0,1
data5_ORD_000349,406.0,323.0,1
data5_ORD_000350,725.0,330.0,1
data5_ORD_000351,725.0,330.0,1
data5_ORD_000352,2085.0,230.0,1
data5_ORD_000353,269.0,305.0,1
data5_ORD_000354,1228.0,220.0,1
data5_ORD_000355,1513.0,554.0,1
data5_ORD_000356,814.0,359.0,1
data5_ORD_000357,775.0,530.0,1
data5_ORD_000358,734.0,350.0,1
data5_ORD_000359,588.0,383.0,1
data5_ORD_000360,373.0,315.0,1
data5_ORD_000361,162.0,315.0,1
data5_ORD_000362,789.0,543.0,1
data5_ORD_000363,725.0,464.0,1
data5_ORD_000364,420.0,323.0,1
data5_ORD_000365,451.0,253.0,1
data5_ORD_000366,950.0,314.0,1
data5_ORD_000367,2310.0,230.0,1
data5_ORD_000368,963.0,531.0,1
data5_ORD_000369,866.0,291.0,1
data5_ORD_000370,364.0,311.0,1
data5_ORD_000371,150.0,511.0,1
data5_ORD_000372,789.0,60.0,1
data5_ORD_000373,1495.0,70.0,1
data5_ORD_000374,1435.0,110.0,1
data5_ORD_000375,964.0,91.0,1
data5_ORD_000376,1964.0,111.0,1
data5_ORD_000377,614.0,70.0,1
data5_ORD_000378,1704.0,60.0,1
data5_ORD_000379,383.0,60.0,1
data5_ORD_000380,113.5,310.0,1
data5_ORD_000381,2290.0,375.0,1
data5_ORD_000382,1059.0,543.0,1
data5_ORD_000383,1560.0,213.0,1
data5_ORD_000384,865.0,323.0,1
data5_ORD_000385,419.0,321.0,1
data5_ORD_000386,723.0,321.0,1
data5_ORD_000387,710.0,280.0,1
data5_ORD_000388,869.0,533.0,1
data5_ORD_000389,775.0,1164.0,1
data5_ORD_000390,356.0,341.0,1
data5_ORD_000391,540.0,434.0,1
data5_ORD_000392,739.0,543.0,1
data5_ORD_000393,739.0,543.0,1
data5_ORD_000394,2400.0,334.0,1
data5_ORD_000395,2040.0,360.0,1
data5_ORD_000396,282.5,322.0,1
data5_ORD_000397,293.5,252.0,1
data5_ORD_000398,2000.0,534.0,1
data5_ORD_000399,372.0,299.0,1
data5_ORD_000400,869.0,533.0,1
data5_ORD_000401,160.0,502.0,1
data5_ORD_000402,635.0,520.0,1
data5_ORD_000403,377.5,310.0,1
data5_ORD_000404,866.0,323.0,1
data5_ORD_000405,451.0,253.0,1
data5_ORD_000406,1019.5,528.0,1
data5_ORD_000407,845.0,310.0,1
data5_ORD_000408,445.0,523.0,1
data5_ORD_000409,2370.0,550.0,1
data5_ORD_000410,373.0,509.0,1
data5_ORD_000411,416.0,303.0,1
data5_ORD_000412,334.0,303.0,1
data5_ORD_000413,904.0,573.0,1
data5_ORD_000414,708.0,431.0,1
data5_ORD_000415,1960.0,544.0,1
data5_ORD_000416,2180.0,330.0,1
data5_ORD_000417,229.0,283.0,1
data5_ORD_000418,904.0,60.0,1
data5_ORD_000419,1684.0,60.0,1
data5_ORD_000420,1747.0,150.0,1
data5_ORD_000421,70.0,300.0,1
data5_ORD_000422,1280.0,60.0,1
data5_ORD_000423,864.0,94.0,1
data5_ORD_000424,899.0,543.0,1
data5_ORD_000425,2420.0,544.0,1
data5_ORD_000426,419.0,321.0,1
data5_ORD_000427,938.0,279.0,1
data5_ORD_000428,700.0,300.0,1
data5_ORD_000429,882.0,453.0,1
data5_ORD_000430,2401.0,350.0,1
data5_ORD_000431,2401.0,350.0,1
data5_ORD_000432,1960.0,544.0,1
data5_ORD_000433,2310.0,514.0,1
data5_ORD_000434,417.0,275.0,1
data5_ORD_000435,275.0,275.0,1
data5_ORD_000436,797.0,275.0,1
data5_ORD_000437,725.0,710.0,1
data5_ORD_000438,350.0,329.0,1
data5_ORD_000439,1699.0,264.0,1
data5_ORD_000440,739.0,543.0,1
data5_ORD_000441,439.0,531.0,1
data5_ORD_000442,864.0,523.0,1
data5_ORD_000443,1070.0,300.0,1
data5_ORD_000444,887.0,533.0,1
data5_ORD_000445,2000.0,534.0,1
data5_ORD_000446,476.0,323.0,1
data5_ORD_000447,408.5,541.0,1
data5_ORD_000448,282.0,307.0,1
data5_ORD_000449,1684.0,925.0,1
data5_ORD_000450,440.0,544.0,1
data5_ORD_000451,873.0,579.0,1
data5_ORD_000452,406.0,323.0,1
data5_ORD_000453,1656.0,367.5,1
data5_ORD_000454,364.0,311.0,1
data5_ORD_000455,725.0,330.0,1
data5_ORD_000456,368.0,268.0,1
data5_ORD_000457,481.0,587.0,1
data5_ORD_000458,1329.0,269.0,1
data5_ORD_000459,588.0,383.0,1
data5_ORD_000460,975.0,350.0,1
data5_ORD_000461,770.0,350.0,1
data5_ORD_000462,256.9,257.0,1
data5_ORD_000463,1164.0,258.0,1
data5_ORD_000464,162.1,330.0,1
data5_ORD_000465,364.0,313.0,1
data5_ORD_000466,606.3,392.0,1
data5_ORD_000467,2000.0,324.0,1
data5_ORD_000468,219.5,310.0,1
data5_ORD_000469,714.0,323.0,1
data5_ORD_000470,415.0,534.0,1
data5_ORD_000471,876.0,251.0,1
data5_ORD_000472,423.0,373.0,1
data5_ORD_000473,754.0,327.0,1
data5_ORD_000474,2282.0,388.0,1
data5_ORD_000475,780.0,395.0,1
data5_ORD_000476,484.0,541.0,1
data5_ORD_000477,275.0,275.0,1
data5_ORD_000478,450.0,574.0,1
data5_ORD_000479,562.0,379.0,1
data5_ORD_000480,785.6,360.0,1
data5_ORD_000481,337.0,315.0,1
data5_ORD_000482,2194.0,200.0,1
data5_ORD_000483,919.0,224.0,1
data5_ORD_000484,414.0,60.0,1
data5_ORD_000485,1059.0,60.0,1
data5_ORD_000486,714.0,120.0,1
data5_ORD_000487,1194.0,60.0,1
data5_ORD_000488,767.0,60.0,1
data5_ORD_000489,1434.0,60.0,1
data5_ORD_000490,1302.0,75.0,1
data5_ORD_000491,150.0,364.0,1
data5_ORD_000492,789.0,60.0,1
data5_ORD_000493,114.0,326.0,1
data5_ORD_000494,370.0,541.0,1
data5_ORD_000495,2174.0,320.0,1
data5_ORD_000496,220.0,330.0,1
data5_ORD_000497,669.0,274.0,1
data5_ORD_000498,669.0,274.0,1
data5_ORD_000499,1378.0,320.0,1
data5_ORD_000500,1480.0,240.0,1
data5_ORD_000501,250.0,400.0,1
data5_ORD_000502,673.0,490.0,1
data5_ORD_000503,789.0,331.0,1
data5_ORD_000504,900.0,625.0,1
data5_ORD_000505,434.0,573.0,1
data5_ORD_000506,2420.0,397.0,1
data5_ORD_000507,361.0,530.0,1
data5_ORD_000508,220.0,330.0,1
data5_ORD_000509,804.0,553.0,1
data5_ORD_000510,2078.0,268.0,1
data5_ORD_000511,763.0,572.0,1
data5_ORD_000512,975.0,789.0,1
data5_ORD_000513,789.0,543.0,1
data5_ORD_000514,964.0,392.0,1
data5_ORD_000515,481.0,266.0,1
data5_ORD_000516,903.0,541.0,1
data5_ORD_000517,955.0,543.0,1
data5_ORD_000518,930.0,540.0,1
data5_ORD_000519,514.0,211.0,1
data5_ORD_000520,1938.0,580.0,1
data5_ORD_000521,904.0,553.0,1
data5_ORD_000522,795.0,359.0,1
data5_ORD_000523,160.0,511.0,1
data5_ORD_000524,304.5,508.0,1
data5_ORD_000525,429.0,60.0,1
data5_ORD_000526,369.0,60.0,1
data5_ORD_000527,1464.0,120.0,1
data5_ORD_000528,1341.0,70.0,1
data5_ORD_000529,420.0,60.0,1
data5_ORD_000530,701.0,120.0,1
data5_ORD_000531,794.0,71.0,1
data5_ORD_000532,280.0,89.0,1
data5_ORD_000533,831.0,108.0,1
data5_ORD_000534,369.0,60.0,1
data5_ORD_000535,370.0,541.0,1
data5_ORD_000536,1199.0,311.0,1
data5_ORD_000537,775.0,484.0,1
data5_ORD_000538,1964.0,221.0,1
data5_ORD_000539,467.0,275.0,1
data5_ORD_000540,797.0,275.0,1
data5_ORD_000541,1164.0,382.0,1
data5_ORD_000542,1455.0,382.0,1
data5_ORD_000543,560.0,304.0,1
data5_ORD_000544,2406.0,332.0,1
data5_ORD_000545,767.0,343.0,1
data5_ORD_000546,876.0,353.0,1
data5_ORD_000547,389.0,531.0,1
data5_ORD_000548,2230.0,382.0,1
data5_ORD_000549,930.0,394.0,1
data5_ORD_000550,356.0,341.0,1
data5_ORD_000551,392.0,311.0,1
data5_ORD_000552,702.0,574.0,1
data5_ORD_000553,848.5,322.0,1
data5_ORD_000554,332.0,345.0,1
data5_ORD_000555,80.0,326.0,1
data5_ORD_000556,927.0,70.0,1
data5_ORD_000557,640.0,70.0,1
data5_ORD_000558,919.0,60.0,1
data5_ORD_000559,831.0,108.0,1
data5_ORD_000560,899.0,60.0,1
data5_ORD_000561,789.0,60.0,1
data5_ORD_000562,964.0,70.0,1
data5_ORD_000563,451.0,60.0,1
data5_ORD_000564,123.5,753.5,1
data5_ORD_000565,2277.0,549.0,1
data5_ORD_000566,940.5,548.0,1
data5_ORD_000567,282.5,322.0,1
data5_ORD_000568,1458.0,309.0,1
data5_ORD_000569,553.5,210.0,1
data5_ORD_000570,476.0,323.0,1
data5_ORD_000571,423.0,373.0,1
data5_ORD_000572,434.0,573.0,1
data5_ORD_000573,477.5,539.0,1
data5_ORD_000574,1244.0,311.0,1
data5_ORD_000575,446.0,391.0,1
data5_ORD_000576,1240.0,268.0,1
data5_ORD_000577,708.0,431.0,1
data5_ORD_000578,925.0,964.0,1
data5_ORD_000579,440.0,544.0,1
data5_ORD_000580,397.0,361.0,1
data5_ORD_000581,688.0,310.0,1
data5_ORD_000582,698.0,509.0,1
data5_ORD_000583,173.0,313.0,1
data5_ORD_000584,337.0,315.0,1
data5_ORD_000585,925.0,258.0,1
data5_ORD_000586,703.0,541.0,1
data5_ORD_000587,2323.5,542.0,1
data5_ORD_000588,843.0,541.0,1
data5_ORD_000589,420.0,323.0,1
data5_ORD_000590,428.0,321.0,1
data5_ORD_000591,1020.0,300.0,1
data5_ORD_000592,430.0,531.0,1
data5_ORD_000593,887.0,533.0,1
data5_ORD_000594,372.0,281.0,1
data5_ORD_000595,844.0,339.0,1
data5_ORD_000596,1164.0,511.0,1
data5_ORD_000597,794.0,60.0,1
data5_ORD_000598,397.0,60.0,1
data5_ORD_000599,1050.0,350.0,1
data5_ORD_000600,364.0,311.0,1
data5_ORD_000601,380.0,364.0,1
data5_ORD_000602,368.0,268.0,1
data5_ORD_000603,734.0,350.0,1
data5_ORD_000604,746.0,315.0,1
data5_ORD_000605,369.0,356.0,1
data5_ORD_000606,423.0,331.0,1
data5_ORD_000607,162.0,315.0,1
data5_ORD_000608,162.0,315.0,1
data5_ORD_000609,2420.0,544.0,1
data5_ORD_000610,840.0,600.0,1
data5_ORD_000611,876.0,353.0,1
data5_ORD_000612,813.5,324.0,1
data5_ORD_000613,414.0,511.0,1
data5_ORD_000614,731.0,301.0,1
data5_ORD_000615,2040.0,440.0,1
data5_ORD_000616,373.0,509.0,1
data5_ORD_000617,338.0,541.0,1
data5_ORD_000618,940.5,548.0,1
data5_ORD_000619,377.5,310.0,1
data5_ORD_000620,430.0,531.0,1
data5_ORD_000621,475.0,530.0,1
data5_ORD_000622,160.0,328.0,1
data5_ORD_000623,868.5,302.0,1
data5_ORD_000624,434.0,573.0,1
data5_ORD_000625,903.0,541.0,1
data5_ORD_000626,1684.0,289.0,1
data5_ORD_000627,472.0,587.0,1
data5_ORD_000628,669.0,349.0,1
data5_ORD_000629,203.5,272.0,1
data5_ORD_000630,2320.0,350.0,1
data5_ORD_000631,1164.0,258.0,1
data5_ORD_000632,423.0,331.0,1
data5_ORD_000633,1972.5,322.0,1
data5_ORD_000634,2310.0,260.0,1
data5_ORD_000635,975.0,360.0,1
data5_ORD_000636,2317.0,549.0,1
data5_ORD_000637,984.0,70.0,1
data5_ORD_000638,1689.0,60.0,1
data5_ORD_000639,1419.0,60.0,1
data5_ORD_000640,493.0,70.0,1
data5_ORD_000641,2032.0,60.0,1
data5_ORD_000642,2004.0,94.0,1
data5_ORD_000643,950.0,130.0,1
data5_ORD_000644,804.0,60.0,1
data5_ORD_000645,2078.0,60.0,1
data5_ORD_000646,764.0,70.0,1
data5_ORD_000647,975.0,258.0,1
data5_ORD_000648,789.0,543.0,1
data5_ORD_000649,414.0,331.0,1
data5_ORD_000650,496.0,279.0,1
data5_ORD_000651,1164.0,258.0,1
data5_ORD_000652,2000.0,324.0,1
data5_ORD_000653,2054.0,324.0,1
data5_ORD_000654,723.0,321.0,1
data5_ORD_000655,528.0,281.0,1
data5_ORD_000656,869.0,533.0,1
data5_ORD_000657,654.0,541.0,1
data5_ORD_000658,434.0,553.0,1
data5_ORD_000659,2000.0,554.0,1
data5_ORD_000660,275.0,275.0,1
data5_ORD_000661,669.0,256.0,1
data5_ORD_000662,403.0,541.0,1
data5_ORD_000663,426.0,321.0,1
data5_ORD_000664,1460.0,265.0,1
data5_ORD_000665,608.5,245.0,1
data5_ORD_000666,2277.0,549.0,1
data5_ORD_000667,921.0,70.0,1
data5_ORD_000668,864.0,70.0,1
data5_ORD_000669,113.5,310.0,1
data5_ORD_000670,493.0,60.0,1
data5_ORD_000671,60.0,350.0,1
data5_ORD_000672,489.0,60.0,1
data5_ORD_000673,1419.0,70.0,1
data5_ORD_000674,458.0,60.0,1
data5_ORD_000675,489.0,60.0,1
data5_ORD_000676,1964.0,70.0,1
data5_ORD_000677,857.0,316.0,1
data5_ORD_000678,514.0,553.0,1
data5_ORD_000679,1100.0,275.0,1
data5_ORD_000680,2078.0,268.0,1
data5_ORD_000681,1196.0,399.0,1
data5_ORD_000682,669.0,349.0,1
data5_ORD_000683,789.0,331.0,1
data5_ORD_000684,770.0,350.0,1
data5_ORD_000685,392.0,432.0,1
data5_ORD_000686,619.0,270.0,1
data5_ORD_000687,606.3,392.0,1
data5_ORD_000688,843.0,541.0,1
