uid,pid_raw,Fleng,Fwidth
118,data2_118,2319.0,540.0
119,data2_119,2270.0,380.0
120,data2_120,764.0,358.0
121,data2_121,850.0,553.0
122,data2_122,364.0,573.0
123,data2_123,364.0,573.0
124,data2_124,2315.0,554.0
125,data2_125,2321.0,60.0
126,data2_126,992.0,60.0
127,data2_127,369.0,70.0
128,data2_128,387.0,70.0
129,data2_129,509.0,70.0
130,data2_130,1902.0,60.0
131,data2_131,755.0,60.0
132,data2_132,847.0,70.0
133,data2_133,600.0,68.0
134,data2_134,464.0,70.0
135,data2_135,514.0,573.0
136,data2_136,944.0,533.0
137,data2_137,419.0,423.0
138,data2_138,429.0,363.0
139,data2_139,481.5,572.0
140,data2_140,790.0,403.0
141,data2_141,2380.0,404.0
142,data2_142,580.0,530.0
143,data2_143,1920.0,330.0
144,data2_144,420.0,551.0
145,data2_145,2271.0,562.0
146,data2_146,394.5,559.0
147,data2_147,2000.0,554.0
148,data2_148,864.0,553.0
149,data2_149,503.0,713.5
150,data2_150,722.6,411.0
151,data2_151,450.0,437.0
152,data2_152,857.0,470.0
153,data2_153,895.0,456.0
154,data2_154,410.0,300.0
155,data2_155,213.0,323.5
156,data2_156,2100.0,394.0
157,data2_157,737.0,604.0
158,data2_158,405.0,569.0
159,data2_159,276.0,551.0
160,data2_160,401.3,356.0
161,data2_161,807.0,561.0
162,data2_162,423.0,541.0
163,data2_163,2373.0,524.0
164,data2_164,673.0,359.0
165,data2_165,898.5,371.8
166,data2_166,593.5,385.3
167,data2_167,734.5,441.5
168,data2_168,509.0,70.0
169,data2_169,864.0,130.0
170,data2_170,489.0,60.0
171,data2_171,1144.0,70.0
172,data2_172,550.0,110.0
173,data2_173,426.0,60.0
174,data2_174,919.0,70.0
175,data2_175,1332.0,60.0
176,data2_176,847.0,60.0
177,data2_177,419.0,60.0
178,data2_178,80.0,535.0
179,data2_179,584.0,75.0
180,data2_180,120.0,1180.0
181,data2_181,120.0,1050.0
182,data2_182,764.0,150.0
183,data2_183,454.0,70.0
184,data2_184,844.0,130.0
185,data2_185,2063.0,412.0
186,data2_186,679.0,350.0
187,data2_187,749.0,571.0
188,data2_188,696.0,533.0
189,data2_189,200.0,453.0
190,data2_190,764.0,406.0
191,data2_191,2100.0,550.0
192,data2_192,450.0,394.0
193,data2_193,2420.0,456.0
194,data2_194,2352.0,564.0
195,data2_195,2000.0,554.0
196,data2_196,410.0,554.0
197,data2_197,1020.0,420.0
198,data2_198,528.0,343.0
199,data2_199,450.0,553.0
200,data2_200,799.0,474.0
201,data2_201,543.0,534.0
202,data2_202,850.0,424.0
203,data2_203,300.0,571.0
204,data2_204,419.0,423.0
205,data2_205,2000.0,574.0
206,data2_206,766.0,363.0
207,data2_207,1200.0,1200.0
208,data2_208,543.0,561.0
209,data2_209,450.0,553.0
210,data2_210,1750.0,430.0
211,data2_211,886.0,533.0
212,data2_212,868.0,300.0
213,data2_213,885.0,361.0
214,data2_214,917.0,573.0
215,data2_215,2342.0,574.0
216,data2_216,476.0,60.0
217,data2_217,910.0,60.0
218,data2_218,426.0,60.0
219,data2_219,476.0,60.0
220,data2_220,864.0,130.0
221,data2_221,450.0,60.0
222,data2_222,903.0,70.0
223,data2_223,1248.0,70.0
224,data2_224,464.0,70.0
225,data2_225,1175.0,70.0
226,data2_226,2063.0,554.0
227,data2_227,2417.0,605.0
228,data2_228,700.0,200.0
229,data2_229,725.0,580.0
230,data2_230,434.0,519.0
231,data2_231,434.0,539.0
232,data2_232,535.0,553.0
233,data2_233,2150.0,554.0
234,data2_234,1214.0,406.0
235,data2_235,384.0,519.0
236,data2_236,1369.0,70.0
237,data2_237,874.0,70.0
238,data2_238,383.0,60.0
239,data2_239,123.5,360.0
240,data2_240,836.0,70.0
241,data2_241,1433.0,100.0
242,data2_242,600.0,86.0
243,data2_243,772.0,60.0
244,data2_244,509.0,70.0
245,data2_245,935.0,60.0
246,data2_246,454.0,553.0
247,data2_247,714.0,346.0
248,data2_248,375.0,554.0
249,data2_249,773.0,553.0
250,data2_250,494.0,301.0
251,data2_251,450.0,1124.0
252,data2_252,992.0,553.0
253,data2_253,426.0,423.0
254,data2_254,419.0,423.0
255,data2_255,575.0,424.0
256,data2_256,2200.0,574.0
257,data2_257,725.0,494.0
258,data2_258,2040.0,554.0
259,data2_259,362.0,371.0
260,data2_260,1844.0,553.0
261,data2_261,176.5,441.0
262,data2_262,2395.0,450.0
263,data2_263,2188.5,372.0
264,data2_264,540.0,365.0
265,data2_265,1696.0,543.0
266,data2_266,2279.0,542.0
267,data2_267,414.0,323.0
268,data2_268,432.0,400.0
269,data2_269,813.0,553.0
270,data2_270,913.0,551.0
271,data2_271,762.0,413.0
272,data2_272,176.5,441.0
273,data2_273,772.0,433.0
274,data2_274,535.0,510.0
275,data2_275,537.0,554.0
276,data2_276,944.0,70.0
277,data2_277,1014.0,70.0
278,data2_278,847.0,70.0
279,data2_279,750.0,70.0
280,data2_280,829.0,70.0
281,data2_281,509.0,79.0
282,data2_282,953.0,100.0
283,data2_283,476.0,60.0
284,data2_284,885.0,60.0
285,data2_285,368.0,60.0
286,data2_286,1696.0,543.0
287,data2_287,859.0,553.0
288,data2_288,919.0,533.0
289,data2_289,817.0,523.0
290,data2_290,2000.0,554.0
291,data2_291,864.0,553.0
292,data2_292,944.0,533.0
293,data2_293,1256.5,330.0
294,data2_294,2000.0,554.0
295,data2_295,401.3,348.0
296,data2_296,2020.0,120.0
297,data2_297,969.0,70.0
298,data2_298,910.0,60.0
299,data2_299,1968.0,60.0
300,data2_300,529.0,70.0
301,data2_301,885.0,60.0
302,data2_302,1061.0,60.0
303,data2_303,535.0,70.0
304,data2_304,783.0,70.0
305,data2_305,120.0,900.0
306,data2_306,500.0,574.0
307,data2_307,205.0,360.0
308,data2_308,764.0,553.0
309,data2_309,420.0,551.0
310,data2_310,642.0,311.0
311,data2_311,535.0,553.0
312,data2_312,813.0,553.0
313,data2_313,199.5,364.0
314,data2_314,592.0,365.0
315,data2_315,364.0,573.0
316,data2_316,420.0,450.0
317,data2_317,735.0,561.0
318,data2_318,205.0,560.0
319,data2_319,2321.0,544.0
320,data2_320,734.0,386.0
321,data2_321,447.0,521.0
322,data2_322,2000.0,554.0
323,data2_323,463.0,531.0
324,data2_324,1794.0,553.0
325,data2_325,440.0,1180.0
326,data2_326,850.0,424.0
327,data2_327,750.0,568.0
328,data2_328,2054.0,383.0
329,data2_329,1332.0,346.0
330,data2_330,801.0,363.0
331,data2_331,454.0,553.0
332,data2_332,2000.0,554.0
333,data2_333,722.6,411.0
334,data2_334,476.0,411.0
335,data2_335,885.0,551.0
336,data2_336,528.0,343.0
337,data2_337,368.0,60.0
338,data2_338,509.0,110.0
339,data2_339,528.0,60.0
340,data2_340,2336.0,60.0
341,data2_341,772.0,60.0
342,data2_342,123.5,622.0
343,data2_343,514.0,60.0
344,data2_344,844.0,70.0
345,data2_345,752.0,70.0
346,data2_346,869.0,543.0
347,data2_347,1960.0,554.0
348,data2_348,2398.0,474.0
349,data2_349,426.0,423.0
350,data2_350,1752.0,300.0
351,data2_351,398.0,620.0
352,data2_352,650.0,1081.0
353,data2_353,1958.5,552.0
354,data2_354,464.0,180.0
355,data2_355,847.0,573.0
356,data2_356,1042.5,572.0
357,data2_357,383.0,543.0
358,data2_358,383.0,543.0
359,data2_359,2040.0,569.0
360,data2_360,1094.0,553.0
361,data2_361,2392.0,380.0
362,data2_362,439.5,471.0
363,data2_363,2405.0,450.0
364,data2_364,489.0,511.0
365,data2_365,467.5,533.0
366,data2_366,575.0,424.0
367,data2_367,962.0,450.0
368,data2_368,450.0,394.0
369,data2_369,383.0,543.0
370,data2_370,232.3,790.5
371,data2_371,864.0,553.0
372,data2_372,489.0,380.0
373,data2_373,850.0,430.0
374,data2_374,426.0,423.0
375,data2_375,857.0,470.0
376,data2_376,935.0,533.0
377,data2_377,544.0,559.0
378,data2_378,250.0,240.0
379,data2_379,829.0,553.0
380,data2_380,1447.5,489.0
381,data2_381,357.0,568.0
382,data2_382,808.0,543.0
383,data2_383,762.0,530.0
384,data2_384,874.0,553.0
385,data2_385,874.0,553.0
386,data2_386,419.0,553.0
387,data2_387,773.0,553.0
388,data2_388,847.0,573.0
389,data2_389,847.0,573.0
390,data2_390,798.0,621.0
391,data2_391,1960.0,554.0
392,data2_392,944.0,533.0
393,data2_393,458.5,533.0
394,data2_394,458.5,533.0
395,data2_395,720.0,350.0
396,data2_396,300.0,250.0
397,data2_397,528.0,343.0
398,data2_398,457.0,534.0
399,data2_399,500.0,394.0
400,data2_400,467.5,533.0
401,data2_401,1950.0,694.0
402,data2_402,798.0,601.0
403,data2_403,443.0,541.0
404,data2_404,514.0,573.0
405,data2_405,1061.0,553.0
406,data2_406,748.0,371.0
407,data2_407,2320.0,554.0
408,data2_408,2312.0,560.0
409,data2_409,750.0,568.0
410,data2_410,1100.0,590.0
411,data2_411,276.0,551.0
412,data2_412,2321.0,544.0
413,data2_413,970.0,417.0
414,data2_414,390.0,561.0
415,data2_415,408.0,553.0
416,data2_416,395.0,523.0
417,data2_417,518.0,554.0
418,data2_418,369.0,553.0
419,data2_419,381.0,403.0
420,data2_420,775.0,550.0
421,data2_421,2040.0,530.0
422,data2_422,2040.0,534.0
423,data2_423,464.0,399.0
424,data2_424,790.0,551.0
425,data2_425,910.0,553.0
426,data2_426,764.0,396.0
427,data2_427,514.0,573.0
428,data2_428,1064.0,383.0
429,data2_429,651.5,641.5
430,data2_430,417.0,531.0
431,data2_431,414.0,573.0
432,data2_432,1084.0,553.0
433,data2_433,1558.5,234.0
434,data2_434,514.0,343.0
435,data2_435,474.0,554.0
436,data2_436,642.0,329.0
437,data2_437,1764.0,553.0
438,data2_438,1094.0,553.0
439,data2_439,500.0,437.0
440,data2_440,509.0,378.0
441,data2_441,750.0,568.0
442,data2_442,2260.0,364.0
443,data2_443,801.0,363.0
444,data2_444,2000.0,554.0
445,data2_445,773.0,553.0
446,data2_446,944.0,533.0
447,data2_447,543.0,534.0
448,data2_448,847.0,573.0
449,data2_449,882.0,436.0
450,data2_450,2090.0,534.0
451,data2_451,1812.0,423.0
452,data2_452,426.0,423.0
453,data2_453,897.0,421.0
454,data2_454,720.0,350.0
455,data2_455,418.0,554.0
456,data2_456,452.0,534.0
457,data2_457,885.0,361.0
458,data2_458,510.0,560.0
459,data2_459,450.0,437.0
460,data2_460,450.0,1124.0
461,data2_461,423.0,561.0
462,data2_462,458.5,533.0
463,data2_463,300.0,250.0
464,data2_464,738.0,553.0
465,data2_465,899.0,525.0
466,data2_466,451.0,540.0
467,data2_467,2014.0,572.0
468,data2_468,514.0,393.0
469,data2_469,500.0,574.0
470,data2_470,944.0,533.0
471,data2_471,932.0,642.0
472,data2_472,369.0,553.0
473,data2_473,400.0,523.0
474,data2_474,1061.0,553.0
475,data2_475,2280.0,534.0
476,data2_476,700.0,379.0
477,data2_477,450.0,548.0
478,data2_478,813.0,553.0
479,data2_479,2150.0,554.0
480,data2_480,1200.0,281.0
481,data2_481,904.0,553.0
482,data2_482,764.0,396.0
483,data2_483,349.5,764.0
484,data2_484,232.0,413.0
485,data2_485,2319.0,534.0
486,data2_486,2076.5,483.0
487,data2_487,729.5,367.4
488,data2_488,812.0,417.0
489,data2_489,1898.5,552.0
490,data2_490,2000.0,554.0
491,data2_491,2000.0,554.0
492,data2_492,808.0,543.0
493,data2_493,419.0,553.0
494,data2_494,1863.0,1124.0
495,data2_495,521.0,573.0
496,data2_496,494.0,417.0
497,data2_497,423.0,561.0
498,data2_498,2020.0,350.0
499,data2_499,429.0,363.0
500,data2_500,700.0,550.0
501,data2_501,754.0,539.0
502,data2_502,2379.0,580.0
503,data2_503,880.0,482.0
504,data2_504,200.0,1050.0
505,data2_505,2100.0,550.0
506,data2_506,1179.0,543.0
507,data2_507,869.0,543.0
508,data2_508,900.0,336.0
509,data2_509,1768.0,600.0
510,data2_510,405.0,554.0
511,data2_511,845.0,533.0
512,data2_512,813.0,153.0
513,data2_513,720.0,471.0
514,data2_514,1049.5,764.0
515,data2_515,384.0,519.0
516,data2_516,2319.0,534.0
517,data2_517,861.0,533.0
518,data2_518,2405.0,580.0
519,data2_519,811.0,553.0
520,data2_520,1275.0,350.0
521,data2_521,868.0,553.0
522,data2_522,2000.0,400.0
523,data2_523,1613.0,501.0
524,data2_524,784.0,533.0
525,data2_525,594.0,798.0
526,data2_526,414.0,573.0
527,data2_527,464.0,553.0
528,data2_528,381.0,403.0
529,data2_529,790.0,403.0
530,data2_530,836.0,523.0
531,data2_531,400.0,523.0
532,data2_532,451.0,412.0
533,data2_533,715.0,676.0
534,data2_534,2040.0,554.0
535,data2_535,518.0,554.0
536,data2_536,232.0,413.0
537,data2_537,836.0,543.0
538,data2_538,364.0,553.0
539,data2_539,2315.0,554.0
540,data2_540,450.0,553.0
541,data2_541,858.5,571.0
542,data2_542,913.0,70.0
543,data2_543,429.0,60.0
544,data2_544,551.0,60.0
545,data2_545,1061.0,60.0
546,data2_546,600.0,88.0
547,data2_547,829.0,70.0
548,data2_548,450.0,80.0
549,data2_549,1641.0,94.0
550,data2_550,642.0,70.0
551,data2_551,869.0,70.0
552,data2_552,357.0,70.0
553,data2_553,362.0,371.0
554,data2_554,365.0,542.0
555,data2_555,1200.0,281.0
556,data2_556,394.0,603.0
557,data2_557,447.0,521.0
558,data2_558,377.0,533.0
559,data2_559,1542.0,762.0
560,data2_560,1445.0,300.0
561,data2_561,869.0,543.0
562,data2_562,869.0,543.0
563,data2_563,850.0,553.0
564,data2_564,426.0,60.0
565,data2_565,450.0,80.0
566,data2_566,143.5,455.0
567,data2_567,813.0,70.0
568,data2_568,70.0,300.0
569,data2_569,640.0,560.0
570,data2_570,543.0,504.0
571,data2_571,2279.0,552.0
572,data2_572,2040.0,544.0
573,data2_573,2040.0,544.0
574,data2_574,481.5,572.0
575,data2_575,205.0,560.0
576,data2_576,2090.0,554.0
577,data2_577,790.0,403.0
578,data2_578,434.0,519.0
579,data2_579,474.0,534.0
580,data2_580,432.0,400.0
581,data2_581,1516.0,573.0
582,data2_582,762.0,433.0
583,data2_583,200.0,1050.0
584,data2_584,944.0,439.0
585,data2_585,463.0,531.0
586,data2_586,463.0,531.0
587,data2_587,854.0,543.0
588,data2_588,458.5,533.0
589,data2_589,439.5,551.0
590,data2_590,476.0,411.0
591,data2_591,458.5,533.0
592,data2_592,426.0,423.0
593,data2_593,419.0,423.0
594,data2_594,467.5,533.0
595,data2_595,888.0,343.0
596,data2_596,735.0,577.0
597,data2_597,444.0,523.0
598,data2_598,620.0,574.0
599,data2_599,882.0,553.0
600,data2_600,847.0,573.0
601,data2_601,910.0,553.0
602,data2_602,836.0,543.0
603,data2_603,2312.0,554.0
604,data2_604,445.0,70.0
605,data2_605,431.5,392.0
606,data2_606,440.5,280.0
607,data2_607,1395.5,509.0
608,data2_608,392.3,348.0
609,data2_609,1641.0,373.0
610,data2_610,489.0,281.0
611,data2_611,764.0,358.0
612,data2_612,314.5,507.0
613,data2_613,722.6,411.0
614,data2_614,755.0,300.0
615,data2_615,815.0,630.0
616,data2_616,416.0,553.0
617,data2_617,900.0,357.0
618,data2_618,944.0,553.0
619,data2_619,754.0,539.0
620,data2_620,2000.0,554.0
621,data2_621,944.0,533.0
622,data2_622,458.5,533.0
623,data2_623,897.0,553.0
624,data2_624,2345.0,630.0
625,data2_625,955.0,391.0
626,data2_626,800.0,551.0
627,data2_627,811.5,348.0
628,data2_628,390.0,561.0
629,data2_629,555.5,420.0
630,data2_630,176.5,345.0
631,data2_631,494.0,533.0
632,data2_632,1200.0,1200.0
633,data2_633,350.0,554.0
634,data2_634,474.0,439.0
635,data2_635,764.0,358.0
636,data2_636,774.0,503.0
637,data2_637,800.0,320.0
638,data2_638,1560.0,554.0
639,data2_639,771.0,270.0
640,data2_640,1215.0,563.0
641,data2_641,2319.0,534.0
642,data2_642,489.0,380.0
643,data2_643,850.0,424.0
644,data2_644,2020.0,424.0
645,data2_645,418.0,554.0
646,data2_646,2014.0,572.0
647,data2_647,919.0,573.0
648,data2_648,882.0,540.0
649,data2_649,1084.0,553.0
650,data2_650,2410.0,327.0
651,data2_651,381.0,403.0
652,data2_652,352.0,383.0
653,data2_653,2000.0,723.0
654,data2_654,2040.0,554.0
655,data2_655,250.0,240.0
656,data2_656,324.0,239.0
657,data2_657,1437.0,393.0
658,data2_658,2323.0,544.0
659,data2_659,414.0,553.0
660,data2_660,357.0,568.0
661,data2_661,375.0,566.0
662,data2_662,1094.0,541.0
663,data2_663,509.0,432.0
664,data2_664,1212.0,358.0
665,data2_665,1641.0,279.0
666,data2_666,1655.0,534.0
667,data2_667,175.0,485.0
668,data2_668,1332.0,553.0
669,data2_669,2000.0,394.0
670,data2_670,450.0,553.0
671,data2_671,412.0,553.0
672,data2_672,858.5,573.0
673,data2_673,458.5,533.0
674,data2_674,944.0,533.0
675,data2_675,575.0,424.0
676,data2_676,2405.0,450.0
677,data2_677,2054.0,508.0
678,data2_678,885.0,282.0
679,data2_679,773.0,461.0
680,data2_680,2040.0,534.0
681,data2_681,1200.0,1200.0
682,data2_682,476.0,423.0
683,data2_683,510.0,554.0
684,data2_684,2398.0,458.0
685,data2_685,521.0,1123.0
686,data2_686,1900.0,240.0
687,data2_687,869.0,543.0
688,data2_688,869.0,543.0
689,data2_689,1437.0,393.0
690,data2_690,2350.0,564.0
691,data2_691,358.0,248.0
692,data2_692,861.0,533.0
693,data2_693,750.0,568.0
694,data2_694,500.0,554.0
695,data2_695,764.0,553.0
696,data2_696,850.0,424.0
697,data2_697,2375.0,544.0
698,data2_698,2400.0,554.0
699,data2_699,2400.0,554.0
700,data2_700,1332.0,553.0
701,data2_701,416.0,571.0
702,data2_702,944.0,533.0
703,data2_703,457.0,534.0
704,data2_704,414.0,570.0
705,data2_705,885.0,361.0
706,data2_706,715.0,676.0
707,data2_707,845.0,533.0
708,data2_708,748.0,371.0
709,data2_709,196.0,404.0
710,data2_710,345.0,543.0
711,data2_711,2350.0,550.0
712,data2_712,919.0,533.0
713,data2_713,1984.0,442.0
714,data2_714,380.0,1180.0
715,data2_715,540.0,365.0
716,data2_716,480.0,554.0
717,data2_717,944.0,533.0
718,data2_718,1230.0,1110.0
719,data2_719,850.0,424.0
720,data2_720,2020.0,424.0
721,data2_721,829.0,473.0
722,data2_722,500.0,554.0
723,data2_723,463.0,533.0
724,data2_724,2320.0,554.0
725,data2_725,489.0,541.0
726,data2_726,2040.0,580.0
727,data2_727,2000.0,574.0
728,data2_728,467.5,533.0
729,data2_729,919.0,573.0
730,data2_730,875.0,410.0
731,data2_731,2040.0,530.0
732,data2_732,474.0,554.0
733,data2_733,982.0,464.0
734,data2_734,982.0,418.0
735,data2_735,749.0,571.0
736,data2_736,450.0,553.0
737,data2_737,458.5,533.0
738,data2_738,458.5,533.0
739,data2_739,2090.0,534.0
740,data2_740,426.0,423.0
741,data2_741,1812.0,423.0
742,data2_742,942.0,407.0
743,data2_743,2395.0,450.0
744,data2_744,1902.0,554.0
745,data2_745,868.0,553.0
746,data2_746,2273.5,572.0
747,data2_747,1449.0,553.0
748,data2_748,869.0,543.0
749,data2_749,364.0,553.0
750,data2_750,364.0,573.0
751,data2_751,811.0,553.0
752,data2_752,1264.0,603.0
753,data2_753,873.0,553.0
754,data2_754,405.0,575.0
755,data2_755,446.0,543.0
756,data2_756,1084.0,553.0
757,data2_757,400.0,523.0
758,data2_758,400.0,382.0
759,data2_759,1402.0,418.0
760,data2_760,464.0,399.0
761,data2_761,845.0,533.0
762,data2_762,790.0,551.0
763,data2_763,910.0,553.0
764,data2_764,548.0,423.0
765,data2_765,813.0,553.0
766,data2_766,416.0,553.0
767,data2_767,600.0,580.0
768,data2_768,771.0,270.0
769,data2_769,944.0,553.0
770,data2_770,470.0,422.0
771,data2_771,467.5,533.0
772,data2_772,400.0,580.0
773,data2_773,443.0,436.0
774,data2_774,426.0,423.0
775,data2_775,899.0,525.0
776,data2_776,1812.0,423.0
777,data2_777,407.0,573.0
778,data2_778,1952.0,640.0
779,data2_779,1750.0,430.0
780,data2_780,575.0,424.0
781,data2_781,738.0,553.0
782,data2_782,858.0,553.0
783,data2_783,2100.0,574.0
784,data2_784,620.0,574.0
785,data2_785,414.0,573.0
786,data2_786,830.0,544.0
787,data2_787,696.0,533.0
788,data2_788,1452.0,550.0
789,data2_789,781.0,440.0
790,data2_790,788.0,449.0
791,data2_791,535.0,510.0
792,data2_792,340.0,541.0
793,data2_793,869.0,543.0
794,data2_794,869.0,543.0
795,data2_795,414.0,473.0
796,data2_796,500.0,574.0
797,data2_797,885.0,363.0
798,data2_798,885.0,361.0
799,data2_799,1293.0,573.0
800,data2_800,1100.0,383.0
801,data2_801,1856.0,573.0
802,data2_802,725.0,571.0
803,data2_803,369.0,553.0
804,data2_804,1595.0,534.0
805,data2_805,400.0,523.0
806,data2_806,817.0,523.0
807,data2_807,864.0,553.0
808,data2_808,854.0,543.0
809,data2_809,2053.5,342.0
810,data2_810,160.0,435.0
811,data2_811,500.0,554.0
812,data2_812,1902.0,411.0
813,data2_813,429.0,551.0
814,data2_814,450.0,553.0
815,data2_815,467.5,533.0
816,data2_816,1900.0,554.0
817,data2_817,1214.0,406.0
818,data2_818,1034.0,396.0
819,data2_819,150.5,405.0
820,data2_820,861.0,533.0
821,data2_821,2395.0,450.0
822,data2_822,880.0,560.0
823,data2_823,260.0,385.0
824,data2_824,2076.5,483.0
825,data2_825,1471.5,451.5
826,data2_826,429.0,363.0
827,data2_827,858.0,553.0
828,data2_828,467.5,533.0
829,data2_829,1370.0,330.0
830,data2_830,2280.0,534.0
831,data2_831,2200.0,580.0
832,data2_832,975.0,578.0
833,data2_833,420.0,551.0
834,data2_834,1288.0,533.0
835,data2_835,196.0,404.0
836,data2_836,2280.0,540.0
837,data2_837,845.0,533.0
838,data2_838,853.0,531.0
839,data2_839,2324.0,552.0
840,data2_840,1249.5,405.0
841,data2_841,345.0,543.0
842,data2_842,754.0,539.0
843,data2_843,465.0,511.0
844,data2_844,580.0,544.0
845,data2_845,580.0,544.0
846,data2_846,1560.0,554.0
847,data2_847,446.0,543.0
848,data2_848,1532.0,380.0
849,data2_849,480.0,554.0
850,data2_850,408.0,533.0
851,data2_851,1561.0,570.0
852,data2_852,489.0,380.0
853,data2_853,944.0,533.0
854,data2_854,494.0,301.0
855,data2_855,764.0,553.0
856,data2_856,514.0,343.0
857,data2_857,775.0,1112.0
858,data2_858,580.0,530.0
859,data2_859,2040.0,554.0
860,data2_860,553.0,521.0
861,data2_861,365.0,542.0
862,data2_862,971.0,543.0
863,data2_863,861.0,533.0
864,data2_864,368.0,293.0
865,data2_865,160.0,624.0
866,data2_866,836.5,349.0
867,data2_867,2040.0,544.0
868,data2_868,1794.0,553.0
869,data2_869,494.0,431.0
870,data2_870,935.0,533.0
871,data2_871,494.0,437.0
872,data2_872,528.0,343.0
873,data2_873,2320.0,554.0
874,data2_874,778.5,402.0
875,data2_875,414.0,323.0
876,data2_876,445.0,573.0
877,data2_877,2076.5,483.0
878,data2_878,612.5,481.0
879,data2_879,1320.0,540.0
880,data2_880,1441.0,400.5
881,data2_881,2076.5,483.0
882,data2_882,1061.5,435.0
883,data2_883,539.5,483.0
884,data2_884,826.5,458.5
885,data2_885,750.0,70.0
886,data2_886,474.0,140.0
887,data2_887,350.0,433.0
888,data2_888,762.0,534.0
889,data2_889,762.0,534.0
890,data2_890,2395.0,450.0
891,data2_891,862.0,242.0
892,data2_892,970.0,365.0
893,data2_893,764.0,358.0
894,data2_894,793.0,543.0
895,data2_895,1764.0,553.0
896,data2_896,750.0,568.0
897,data2_897,200.0,424.1
898,data2_898,507.0,412.0
899,data2_899,600.0,529.0
900,data2_900,392.0,540.0
901,data2_901,859.0,553.0
902,data2_902,829.0,553.0
903,data2_903,509.0,432.0
904,data2_904,409.0,347.0
905,data2_905,2020.0,424.0
906,data2_906,801.0,363.0
907,data2_907,452.3,543.0
908,data2_908,2000.0,554.0
909,data2_909,476.0,411.0
910,data2_910,423.0,561.0
911,data2_911,412.0,553.0
912,data2_912,858.5,573.0
913,data2_913,426.0,423.0
